,Instrument,Date,Total Return,Company Market Cap
0,NUVA.OQ,2010-01-29T00:00:00Z,-13.6960600375468,1054821022.8
1,NUVA.OQ,2010-02-26T00:00:00Z,44.7463768096979,1553195160.0
2,NUVA.OQ,2010-03-31T00:00:00Z,13.1414267854725,1767023171.6
3,NUVA.OQ,2010-04-30T00:00:00Z,-7.96460176657187,1628437324.8
4,NUVA.OQ,2010-05-28T00:00:00Z,-5.60096153887005,1537229176.56
5,NUVA.OQ,2010-06-30T00:00:00Z,-9.70206264228957,1388086238.88
6,NUVA.OQ,2010-07-30T00:00:00Z,-7.58601240846984,1290636356.84
7,NUVA.OQ,2010-08-31T00:00:00Z,-10.4363747337025,1155940710.2
8,NUVA.OQ,2010-09-30T00:00:00Z,19.7274275965078,1383978076.88
9,NUVA.OQ,2010-10-29T00:00:00Z,-25.4410927714891,1031629145.785
10,NUVA.OQ,2010-11-30T00:00:00Z,-10.8396946604421,921034085.439999
11,NUVA.OQ,2010-12-31T00:00:00Z,9.80308219090189,1011323813.84999
12,NUVA.OQ,2011-01-31T00:00:00Z,8.94736842107506,1101810681.405
13,NUVA.OQ,2011-02-28T00:00:00Z,-4.34782608528539,1059231607.83
14,NUVA.OQ,2011-03-31T00:00:00Z,-5.27497194229188,1003875307.68
15,NUVA.OQ,2011-04-29T00:00:00Z,21.9984202200412,1225521149.02
16,NUVA.OQ,2011-05-31T00:00:00Z,9.3881515044631,1340574931.22
17,NUVA.OQ,2011-06-30T00:00:00Z,-2.69310446689854,1304471847.84
18,NUVA.OQ,2011-07-29T00:00:00Z,-12.9562043802967,1141378164.18
19,NUVA.OQ,2011-08-31T00:00:00Z,-15.3389238297587,966637701.73
20,NUVA.OQ,2011-09-30T00:00:00Z,-29.5501444477183,680595922.06
21,NUVA.OQ,2011-10-31T00:00:00Z,-13.181019332296,626057161.86
22,NUVA.OQ,2011-11-30T00:00:00Z,-6.88259109119387,582968207.4
23,NUVA.OQ,2011-12-30T00:00:00Z,-8.76811594095336,531852879.07
24,NUVA.OQ,2012-01-31T00:00:00Z,23.1135822069178,654360690.77
25,NUVA.OQ,2012-02-29T00:00:00Z,1.22580645209514,669231265.47
26,NUVA.OQ,2012-03-30T00:00:00Z,7.32950924074711,724002423.12
27,NUVA.OQ,2012-04-30T00:00:00Z,-1.60332541525232,715450462.49
28,NUVA.OQ,2012-05-31T00:00:00Z,19.2516596253548,853186550.32
29,NUVA.OQ,2012-06-29T00:00:00Z,28.3400809728716,1094980309.52
30,NUVA.OQ,2012-07-31T00:00:00Z,-17.6261829656356,908095193.7
31,NUVA.OQ,2012-08-31T00:00:00Z,0.909526087285095,916354556.4
32,NUVA.OQ,2012-09-28T00:00:00Z,8.68121442366847,995905260.3
33,NUVA.OQ,2012-10-31T00:00:00Z,-37.058053252062,628095139.672
34,NUVA.OQ,2012-11-30T00:00:00Z,0.693481276305064,632021332.8
35,NUVA.OQ,2012-12-31T00:00:00Z,6.47382920175876,672937314.4
36,NUVA.OQ,2013-01-31T00:00:00Z,11.4489003862996,749981237.2
37,NUVA.OQ,2013-02-28T00:00:00Z,7.7771329079994,817687331.85
38,NUVA.OQ,2013-03-28T00:00:00Z,14.7549811529943,942026407.78
39,NUVA.OQ,2013-04-30T00:00:00Z,-1.59549507215284,926172765.84
40,NUVA.OQ,2013-05-31T00:00:00Z,3.57653791047943,960672037.92
41,NUVA.OQ,2013-06-28T00:00:00Z,14.1344383035844,1096457634.44
42,NUVA.OQ,2013-07-31T00:00:00Z,-7.94675272115054,1016816663.52
43,NUVA.OQ,2013-08-30T00:00:00Z,3.06748466168325,1048007358.72
44,NUVA.OQ,2013-09-30T00:00:00Z,4.12414965914731,1091228750.63999
45,NUVA.OQ,2013-10-31T00:00:00Z,29.7672519409065,1417988355.98
46,NUVA.OQ,2013-11-29T00:00:00Z,4.62555065985919,1483578125.75
47,NUVA.OQ,2013-12-31T00:00:00Z,-2.76691729299192,1442528746.03
48,NUVA.OQ,2014-01-31T00:00:00Z,15.8057531692659,1670531279.04
49,NUVA.OQ,2014-02-28T00:00:00Z,-1.8429487192667,1687802733.75
50,NUVA.OQ,2014-03-31T00:00:00Z,4.51700680162015,1787601399.99999
51,NUVA.OQ,2014-04-30T00:00:00Z,-12.2363967706145,1570849188.68
52,NUVA.OQ,2014-05-30T00:00:00Z,-1.09759715184788,1553607592.72
53,NUVA.OQ,2014-06-30T00:00:00Z,6.68866226777778,1669698199.44
54,NUVA.OQ,2014-07-31T00:00:00Z,5.08855777269828,1755964636.86
55,NUVA.OQ,2014-08-29T00:00:00Z,-6.09951845842406,1648859249.7
56,NUVA.OQ,2014-09-30T00:00:00Z,-0.655270655261453,1638054758.88999
57,NUVA.OQ,2014-10-31T00:00:00Z,17.2928018355975,1923987493.1
58,NUVA.OQ,2014-11-28T00:00:00Z,7.40831296062452,2066522507.87
59,NUVA.OQ,2014-12-31T00:00:00Z,7.35260641799398,2249142647.04
60,NUVA.OQ,2015-01-30T00:00:00Z,-1.78117048422016,2209081582.08
61,NUVA.OQ,2015-02-27T00:00:00Z,-1.23056994913848,2202743412.75
62,NUVA.OQ,2015-03-31T00:00:00Z,0.524590162034544,2214298788.03
63,NUVA.OQ,2015-04-30T00:00:00Z,-2.73972602677536,2162985752.97
64,NUVA.OQ,2015-05-29T00:00:00Z,13.011401745009,2444420518.95
65,NUVA.OQ,2015-06-30T00:00:00Z,-6.2710187947232,2291130448.82
66,NUVA.OQ,2015-07-31T00:00:00Z,16.1038412849576,2692133509.83999
67,NUVA.OQ,2015-08-31T00:00:00Z,-4.16287947777769,2580063236.48
68,NUVA.OQ,2015-09-30T00:00:00Z,-8.53566009007193,2359837808.48
